$ {19 : 4 , } 
' {19 : 2 , } 
'' {19 : 632 , } 
'.header_text {19 : 2 , } 
( {19 : 44 , } 
) {19 : 44 , } 
, {19 : 177 , } 
-- {19 : 2 , } 
-2px {19 : 8 , } 
-webkit-transform {19 : 8 , } 
. {19 : 1 , } 
.contents {19 : 2 , } 
.ready {19 : 2 , } 
.unwrap {19 : 2 , } 
/div {19 : 17 , } 
0\\ {19 : 3 , } 
0deg {19 : 2 , } 
0px {19 : 16 , } 
1 {19 : 2 , } 
10 {19 : 2 , } 
1000\\ {19 : 5 , } 
11 {19 : 2 , } 
12 {19 : 2 , } 
1200 {19 : 1 , } 
1200\\ {19 : 3 , } 
13234302 {19 : 2 , } 
134 {19 : 1 , } 
135deg {19 : 2 , } 
1444779593 {19 : 4 , } 
1476536776 {19 : 1 , } 
1483552268 {19 : 1 , } 
1500\\ {19 : 4 , } 
180deg {19 : 2 , } 
2-.pdf {19 : 2 , } 
200 {19 : 1 , } 
225deg {19 : 2 , } 
270deg {19 : 2 , } 
315deg {19 : 2 , } 
408512 {19 : 1 , } 
435754190620483103326993812115427328 {19 : 1 , } 
45deg {19 : 2 , } 
5ff383d741 {19 : 1 , } 
646371 {19 : 2 , } 
6px {19 : 16 , } 
7 {19 : 4 , } 
7059fdd879 {19 : 1 , } 
71062500\\ {19 : 3 , } 
7\n\t\t\t\t\t\t\t\t {19 : 1 , } 
8 {19 : 1 , } 
800 {19 : 6 , } 
80065187a8 {19 : 1 , } 
800\\ {19 : 3 , } 
8\n\t\t\t\t\t\t\t\t {19 : 1 , } 
9 {19 : 1 , } 
90deg {19 : 2 , } 
9\n\t\t\t\t\t\t\t\t {19 : 1 , } 
: {19 : 211 , } 
:0 {19 : 8 , } 
:1 {19 : 1 , } 
:1.6 {19 : 1 , } 
:13234302 {19 : 1 , } 
:134 {19 : 3 , } 
:2 {19 : 1 , } 
:200 {19 : 3 , } 
:60 {19 : 1 , } 
:646371 {19 : 1 , } 
; {19 : 36 , } 
< {19 : 67 , } 
> {19 : 68 , } 
? {19 : 6 , } 
@ {19 : 1 , } 
Arts {19 : 1 , } 
Cargo {19 : 1 , } 
Concordia {19 : 1 , } 
Faculty {19 : 1 , } 
Fine {19 : 1 , } 
INTERFOLD {19 : 1 , } 
Interfold {19 : 4 , } 
Interfold_issue11_callout_poster_choices {19 : 1 , } 
Interfoldmagazine {19 : 1 , } 
Issue {19 : 8 , } 
Issues {19 : 2 , } 
Issues\n\t\t\t\t\t\t\t\t {19 : 1 , } 
Launch {19 : 2 , } 
MAGAZINE {19 : 1 , } 
MAGAZINE\n\t\t\t\t {19 : 1 , } 
MFA {19 : 3 , } 
MFA-MIXER {19 : 1 , } 
MIXER {19 : 3 , } 
MIXER\n\t\t\t\t\t\t\t\t {19 : 1 , } 
Magazine {19 : 4 , } 
Montreal {19 : 1 , } 
Next {19 : 1 , } 
Past {19 : 2 , } 
Previous {19 : 1 , } 
Thumbnails {19 : 1 , } 
University {19 : 1 , } 
[ {19 : 2 , } 
\\/ {19 : 4 , } 
\\/\\/assets.cdn.cargocollective.com\\/408512\\/435754190620483103326993812115427328 {19 : 1 , } 
\\/\\/favicon.cargocollective.com\\/646371-1444796374.ico {19 : 1 , } 
\\/\\/files.cargocollective.com\\/646371\\/Interfold_issue11_callout_poster_choices {19 : 1 , } 
\\/\\/files.cargocollective.com\\/646371\\/email.png {19 : 1 , } 
\\/\\/files.cargocollective.com\\/646371\\/email.png\\ {19 : 1 , } 
\\/\\/files.cargocollective.com\\/646371\\/facebook.png {19 : 1 , } 
\\/\\/files.cargocollective.com\\/646371\\/facebook.png\\ {19 : 1 , } 
\\/\\/files.cargocollective.com\\/646371\\/iNTERFOLD-2-JOB-DESCRIPTIONS.docx {19 : 1 , } 
\\/\\/files.cargocollective.com\\/646371\\/instagram.png {19 : 1 , } 
\\/\\/files.cargocollective.com\\/646371\\/instagram.png\\ {19 : 1 , } 
\\/\\/files.cargocollective.com\\/646371\\/twitter.png {19 : 1 , } 
\\/\\/files.cargocollective.com\\/646371\\/twitter.png\\ {19 : 1 , } 
\\/\\/instagram.com\\/interfoldmagazine\\ {19 : 1 , } 
\\/\\/interfoldmagazine.com\\/_api {19 : 1 , } 
\\/\\/payload546.cargocollective.com\\/1\\/20\\/646371\\/13234302\\/small-for-website_1200.png\\ {19 : 6 , } 
\\/\\/payload546.cargocollective.com\\/1\\/20\\/646371\\/13234302\\/small-for-website_800.png\\ {19 : 2 , } 
