! {10 : 2 , } 
# {10 : 1 , } 
' {10 : 3 , } 
'd {10 : 1 , } 
+1.514.848.2424 {10 : 1 , } 
, {10 : 27 , } 
- {10 : 9 , } 
. {10 : 31 , } 
0.5em {10 : 1 , } 
10-17 {10 : 1 , } 
11h-16h {10 : 1 , } 
1395 {10 : 1 , } 
14th {10 : 1 , } 
150px {10 : 2 , } 
17h-19h {10 : 2 , } 
19th {10 : 1 , } 
1ST {10 : 2 , } 
1ST- {10 : 1 , } 
1ST-NOV {10 : 1 , } 
2017 {10 : 1 , } 
27th {10 : 1 , } 
5011 {10 : 1 , } 
7th {10 : 1 , } 
: {10 : 7 , } 
; {10 : 3 , } 
> {10 : 1 , } 
@ {10 : 8 , } 
ABOUT {10 : 2 , } 
ALL {10 : 1 , } 
AND {10 : 1 , } 
APPLICATION {10 : 1 , } 
ARCHIVE {10 : 1 , } 
ARTIST {10 : 1 , } 
ARTISTS {10 : 1 , } 
AT {10 : 2 , } 
Admin {10 : 1 , } 
All {10 : 1 , } 
Anonymity {10 : 1 , } 
Art {10 : 18 , } 
BOARD {10 : 1 , } 
Beaulieu {10 : 1 , } 
Belleu {10 : 1 , } 
Blvd {10 : 1 , } 
Board {10 : 1 , } 
Bylaws {10 : 1 , } 
CALL {10 : 2 , } 
CALL-OUT {10 : 4 , } 
CLOSE {10 : 1 , } 
CONTACT {10 : 2 , } 
CSU {10 : 1 , } 
CURATOR {10 : 1 , } 
CURATORS {10 : 1 , } 
Chair {10 : 1 , } 
Check {10 : 1 , } 
Coming {10 : 2 , } 
Concordia {10 : 1 , } 
Coordinator {10 : 4 , } 
Curators {10 : 1 , } 
DEC {10 : 1 , } 
DIRECTORS {10 : 1 , } 
Default {10 : 1 , } 
Designer {10 : 1 , } 
Diana {10 : 1 , } 
Directors {10 : 1 , } 
Draggable {10 : 1 , } 
EN/FR {10 : 1 , } 
EVENTS {10 : 2 , } 
EXHIBITION {10 : 1 , } 
EXHIBITIONS {10 : 2 , } 
Events {10 : 1 , } 
Exhibitions {10 : 2 , } 
FAIR {10 : 1 , } 
FALL {10 : 1 , } 
FUNDING {10 : 1 , } 
Facebook {10 : 2 , } 
Financial {10 : 1 , } 
For {10 : 1 , } 
GENERAL {10 : 1 , } 
GET {10 : 1 , } 
GM {10 : 4 , } 
General {10 : 1 , } 
Get {10 : 2 , } 
Graphic {10 : 1 , } 
HOURS {10 : 1 , } 
HTML5 {10 : 1 , } 
INVOLVED {10 : 1 , } 
If {10 : 2 , } 
In {10 : 2 , } 
Info {10 : 3 , } 
Involved {10 : 1 , } 
JANUARY {10 : 1 , } 
JOBS {10 : 2 , } 
Jade {10 : 1 , } 
Jordan {10 : 1 , } 
Keep {10 : 1 , } 
LaRochelle {10 : 1 , } 
