! {17 : 10 , } 
'' {17 : 10 , } 
*/\n {17 : 1 , } 
*/\nvar {17 : 1 , } 
+= {17 : 1 , } 
, {17 : 2 , } 
-0.1em {17 : 1 , } 
. {17 : 1 , } 
.07em {17 : 1 , } 
//vavgallery.concordia.ca {17 : 2 , } 
0 {17 : 2 , } 
1em {17 : 2 , } 
: {17 : 15 , } 
; {17 : 13 , } 
< {17 : 1 , } 
= {17 : 3 , } 
> {17 : 2 , } 
A {17 : 2 , } 
About {17 : 1 , } 
Archive {17 : 1 , } 
Arts {17 : 1 , } 
BASE {17 : 2 , } 
CDATA {17 : 1 , } 
Concordia {17 : 1 , } 
Contact {17 : 1 , } 
Exhibitions {17 : 1 , } 
Fine {17 : 1 , } 
G {17 : 2 , } 
Gallery {17 : 1 , } 
Hiring {17 : 1 , } 
Submission {17 : 1 , } 
V {17 : 2 , } 
VAV {17 : 2 , } 
[ {17 : 2 , } 
\\/\\/vavgallery.concordia.ca {17 : 1 , } 
\\/\\/vavgallery.concordia.ca\\/wp-content\\/themes\\/bones {17 : 1 , } 
\n {17 : 108 , } 
\n/* {17 : 2 , } 
\n\n {17 : 13 , } 
\n\n\n\n {17 : 1 , } 
\n\t\t {17 : 2 , } 
\n\tbackground {17 : 1 , } 
\n\tborder {17 : 1 , } 
\n\tbox-shadow {17 : 1 , } 
\n\tdisplay {17 : 1 , } 
\n\theight {17 : 1 , } 
\n\tmargin {17 : 1 , } 
\n\tpadding {17 : 1 , } 
\n\tvertical-align {17 : 1 , } 
\n\twidth {17 : 1 , } 
\nimg.emoji {17 : 1 , } 
\nimg.wp-smiley {17 : 1 , } 
\xa0 {17 : 4 , } 
] {17 : 2 , } 
`` {17 : 4 , } 
a {17 : 3 , } 
aimed {17 : 1 , } 
and {17 : 1 , } 
artworks {17 : 1 , } 
at {17 : 1 , } 
by {17 : 1 , } 
created {17 : 1 , } 
diversity {17 : 1 , } 
document.documentElement.className {17 : 1 , } 
e {17 : 4 , } 
excellence {17 : 1 , } 
exhibition {17 : 1 , } 
homeUrl {17 : 1 , } 
http {17 : 4 , } 
i {17 : 3 , } 
important {17 : 9 , } 
inline {17 : 1 , } 
js {17 : 1 , } 
l {17 : 5 , } 
none {17 : 3 , } 
of {17 : 1 , } 
r {17 : 3 , } 
reflecting {17 : 1 , } 
s {17 : 4 , } 
space {17 : 1 , } 
student-run {17 : 1 , } 
students {17 : 1 , } 
t {17 : 1 , } 
templateUrl {17 : 1 , } 
the {17 : 1 , } 
u {17 : 2 , } 
var {17 : 2 , } 
wpPathObject {17 : 1 , } 
y {17 : 1 , } 
{ {17 : 2 , } 
} {17 : 2 , } 
