0 0 [(0, '2'), (1, '2'), (2, '2'), (3, '2'), (4, '2'), (5, '2'), (6, '2'), (7, '2'), (8, '6'), (9, '2'), (10, '2'), (11, '2'), (12, '2'), (13, '5'), (14, '2'), (15, '4'), (16, '18'), (17, '2'), (18, '2'), (19, '2'), (21, '2'), (22, '2'), (23, '2'), (24, '2'), (25, '2'), (26, '2'), (27, '2'), (28, '2'), (29, '2'), (30, '3'), (31, '2'), (32, '2'), (33, '2'), (34, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '3'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '9'), (50, '2'), (51, '2'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '2'), (59, '1'), (60, '9'), (61, '4'), (62, '38'), (63, '10'), (64, '11'), (65, '3'), (66, '4'), (67, '1'), (68, '14'), (69, '34'), (70, '32'), (71, '49'), (72, '43'), (73, '34'), (75, '4'), (76, '9'), (77, '33'), (78, '36'), (80, '65'), (81, '48'), (82, '13'), (83, '21'), (84, '28'), (87, '30'), (89, '38'), (91, '11'), (93, '35'), (94, '21'), (96, '36'), (97, '3'), (100, '12'), (101, '59'), (102, '45'), (103, '2'), (104, '2'), (105, '2'), (106, '2'), (107, '2'), (108, '2'), (109, '2'), (110, '2'), (111, '6'), (112, '2'), (113, '2'), (114, '2'), (115, '2'), (116, '2'), (117, '4'), (118, '2'), (119, '2'), (120, '2'), (121, '2'), (122, '2'), (123, '2'), (124, '2'), (125, '2'), (126, '5'), (127, '5'), (128, '5'), (129, '5'), (130, '5'), (131, '5'), (132, '5'), (133, '5'), (134, '5'), (135, '5'), (136, '9'), (137, '5'), (138, '27'), (139, '5'), (140, '5'), (141, '25'), (142, '10'), (143, '16'), (144, '25'), (145, '25'), (146, '5'), (147, '9'), (148, '5'), (149, '5'), (150, '5'), (151, '5'), (152, '5'), (153, '5'), (154, '5'), (155, '5'), (156, '5'), (157, '5'), (158, '5'), (159, '5'), (160, '5'), (161, '5'), (162, '5'), (163, '5'), (164, '5'), (165, '5'), (166, '5'), (167, '5'), (168, '5'), (169, '5'), (170, '5'), (171, '5'), (172, '5'), (173, '5'), (174, '5'), (175, '5'), (176, '5'), (177, '5'), (178, '5'), (179, '5'), (180, '5'), (181, '5'), (182, '5'), (183, '52'), (184, '170'), (185, '43'), (186, '23'), (187, '17'), (188, '17'), (189, '24'), (190, '5'), (191, '5'), (192, '5'), (193, '5'), (194, '5'), (195, '5'), (196, '5'), (197, '5'), (198, '18'), (199, '5'), (200, '7'), (201, '5'), (202, '5'), (203, '5'), (204, '5'), (205, '5'), (206, '5'), (207, '5'), (208, '5'), (209, '5'), (210, '5'), (211, '5'), (212, '5'), (213, '5'), (214, '5'), (215, '5'), (216, '5'), (217, '5'), (218, '5'), (219, '5'), (220, '5'), (221, '5'), (222, '5'), (223, '5'), (224, '5'), (225, '5'), (226, '5'), (227, '5'), (228, '5'), (229, '5'), (230, '4'), (231, '5'), (232, '5'), (235, '9'), (236, '17'), (237, '2'), (238, '9'), (239, '5'), (240, '9'), (241, '8'), (242, '9'), (243, '9'), (244, '9'), (245, '49'), (246, '17'), (247, '42'), (248, '5'), (249, '5'), (250, '5'), (251, '5'), (252, '2'), (253, '41'), (254, '2'), (255, '2'), (256, '2'), (257, '2'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '7'), (268, '8'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '2'), (276, '2'), (277, '2'), (278, '7'), (279, '2'), (280, '2'), (281, '2'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (286, '41'), (287, '13'), (288, '13'), (289, '13'), (290, '2'), (291, '19'), (292, '2'), (293, '28'), (294, '2'), (295, '27'), (296, '37'), (297, '2'), (298, '4'), (299, '2'), (300, '23'), (301, '2'), (302, '30'), (303, '33'), (304, '11'), (305, '11'), (307, '11'), (308, '2'), (309, '4'), (310, '11'), (311, '11'), (312, '11'), (313, '11'), (314, '23'), (315, '11'), (316, '13'), (317, '13'), (318, '13'), (319, '31'), (320, '12'), (321, '15'), (322, '31'), (323, '12'), (324, '11'), (325, '63'), (326, '14'), (327, '27'), (328, '12'), (329, '29'), (330, '11'), (331, '11'), (332, '24'), (333, '26'), (334, '12'), (335, '25'), (336, '14'), (337, '12'), (338, '65'), (339, '13'), (340, '13'), (341, '13'), (342, '38'), (343, '11'), (344, '11'), (345, '11'), (346, '12'), (347, '13'), (348, '13'), (349, '14'), (350, '13'), (351, '42'), (352, '14'), (353, '28'), (354, '14'), (355, '2'), (357, '33'), (364, '65'), (365, '62'), (366, '35'), (367, '15'), (368, '37'), (369, '24'), (370, '21'), (371, '33'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
00 0 [(8, '1'), (13, '2'), (16, '6'), (49, '2'), (62, '1'), (68, '1'), (71, '2'), (72, '2'), (74, '1'), (87, '10'), (101, '14'), (111, '1'), (115, '2'), (126, '2'), (130, '4'), (138, '6'), (141, '22'), (144, '22'), (145, '22'), (154, '2'), (155, '2'), (160, '2'), (166, '1'), (167, '1'), (183, '2'), (186, '1'), (187, '3'), (188, '2'), (189, '3'), (194, '2'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '3'), (283, '3'), (284, '3'), (285, '3'), (291, '2'), (294, '2'), (298, '1'), (301, '1'), (358, '1'), (361, '1'), (364, '3'), (365, '3'), (366, '3'), (367, '3'), (368, '3'), (369, '3'), (370, '3'), (371, '3'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
000 0 [(3, '1'), (17, '4'), (40, '2'), (42, '1'), (44, '1'), (45, '1'), (49, '2'), (53, '1'), (54, '1'), (55, '2'), (58, '8'), (61, '1'), (69, '1'), (73, '1'), (80, '1'), (87, '5'), (91, '1'), (102, '1'), (105, '1'), (118, '4'), (120, '1'), (171, '3'), (179, '1'), (201, '8'), (238, '1'), (240, '1'), (247, '1'), (248, '8'), (267, '15'), (268, '31'), (278, '15'), (300, '1'), (322, '1'), (323, '1'), (332, '60'), (341, '1'), (346, '1'), (350, '1'), (353, '1'), (362, '3')]
0000 0 [(141, '4'), (144, '4'), (145, '4')]
00000 0 [(186, '61'), (188, '50')]
000000 0 [(81, '1'), (84, '7'), (93, '2'), (143, '2')]
00000000ffffffff 0 [(246, '1')]
00005a57ffffa5a8 0 [(247, '3')]
0001pt 0 [(68, '1')]
004080 0 [(96, '1')]
007 0 [(322, '1')]
008 0 [(342, '1')]
0094d4 0 [(97, '4')]
00PM 0 [(147, '1')]
00adef 0 [(141, '1'), (144, '1'), (145, '1')]
00am 0 [(6, '1'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '2'), (276, '1'), (277, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '1'), (283, '1'), (284, '1'), (285, '1'), (290, '1'), (292, '1'), (294, '1'), (297, '1'), (299, '1'), (301, '1'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
00pm 0 [(6, '5'), (45, '6'), (61, '1'), (252, '7'), (254, '7'), (255, '7'), (256, '7'), (257, '7'), (258, '7'), (259, '7'), (260, '7'), (261, '7'), (262, '7'), (263, '7'), (264, '7'), (265, '7'), (266, '7'), (271, '7'), (272, '7'), (273, '7'), (274, '7'), (275, '11'), (276, '11'), (277, '7'), (279, '7'), (280, '7'), (281, '7'), (282, '7'), (283, '7'), (284, '7'), (285, '7'), (290, '7'), (292, '7'), (294, '7'), (297, '7'), (299, '7'), (301, '7'), (372, '7'), (373, '7'), (374, '7'), (375, '7'), (376, '7'), (377, '7')]
01 0 [(0, '2'), (1, '2'), (2, '2'), (62, '1'), (63, '1'), (80, '1'), (81, '1'), (82, '1'), (104, '1'), (144, '1'), (166, '1'), (179, '1'), (187, '3'), (195, '1'), (245, '2'), (267, '135'), (268, '82'), (278, '135'), (291, '2')]
010767 0 [(238, '1')]
010781 0 [(240, '1')]
011484 0 [(241, '1')]
012 0 [(80, '1'), (81, '1'), (82, '1')]
0161265E8 0 [(246, '1')]
01T13 0 [(183, '2')]
01a 0 [(268, '1')]
01d 0 [(186, '1')]
01m 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
02 0 [(0, '2'), (1, '2'), (2, '2'), (62, '1'), (80, '2'), (87, '1'), (101, '1'), (141, '1'), (145, '1'), (163, '1'), (179, '2'), (189, '3'), (267, '81'), (268, '32'), (278, '81'), (346, '1')]
021531 0 [(242, '1')]
025 0 [(0, '1'), (1, '1'), (2, '12')]
028 0 [(40, '1')]
029873 0 [(235, '1')]
02Ak 0 [(189, '1')]
02T13 0 [(370, '3'), (371, '3')]
03 0 [(47, '1'), (62, '1'), (69, '3'), (71, '2'), (73, '3'), (87, '1'), (101, '7'), (126, '1'), (134, '1'), (155, '1'), (172, '2'), (179, '2'), (264, '1'), (267, '84'), (268, '39'), (274, '1'), (278, '84'), (364, '1'), (365, '1')]
031137 0 [(243, '1')]
031831 0 [(244, '1')]
032 0 [(63, '1')]
033 0 [(342, '1')]
035063 0 [(136, '1')]
037 0 [(0, '1'), (1, '1'), (2, '1')]
038 0 [(42, '1'), (59, '1')]
04 0 [(68, '1'), (87, '1'), (101, '2'), (141, '2'), (144, '2'), (145, '2'), (188, '5'), (189, '2'), (198, '1'), (236, '1'), (267, '88'), (268, '41'), (278, '88'), (291, '2'), (364, '3'), (365, '3'), (371, '1')]
040 0 [(16, '2')]
04141132E8 0 [(246, '1')]
042 0 [(333, '1')]
043 0 [(268, '1')]
04c 0 [(267, '1'), (278, '1')]
05 0 [(12, '1'), (49, '1'), (80, '6'), (114, '1'), (141, '1'), (144, '1'), (145, '1'), (183, '2'), (184, '1'), (187, '3'), (189, '3'), (267, '71'), (268, '44'), (270, '1'), (274, '1'), (278, '71'), (349, '1'), (366, '3'), (367, '3'), (368, '3'), (369, '3'), (370, '3'), (371, '3')]
052 0 [(268, '1')]
05218366956751394310 0 [(246, '1')]
055 0 [(267, '2'), (278, '2')]
058 0 [(332, '1')]
05T12 0 [(291, '2')]
06 0 [(72, '2'), (104, '4'), (179, '1'), (255, '1'), (264, '1'), (267, '49'), (268, '19'), (278, '49'), (291, '2'), (323, '1'), (364, '4'), (365, '4'), (371, '2')]
0654 0 [(371, '1')]
068 0 [(351, '1')]
06T14 0 [(366, '3'), (367, '3')]
07 0 [(17, '1'), (101, '2'), (104, '4'), (118, '1'), (179, '1'), (247, '1'), (267, '47'), (268, '21'), (278, '47'), (298, '1'), (368, '1')]
07_p2 0 [(246, '1')]
07aadb6ffe9e9777f58706dee379e9abbc97706a_1511828455 0 [(144, '1')]
07em 0 [(61, '1'), (62, '1'), (65, '1'), (69, '1'), (70, '1'), (71, '1'), (72, '1'), (73, '1'), (77, '1'), (78, '1'), (80, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (87, '1'), (89, '1'), (91, '1'), (93, '1'), (94, '1'), (96, '1'), (97, '1'), (100, '1'), (101, '1'), (126, '1'), (127, '1'), (128, '1'), (129, '1'), (130, '1'), (131, '1'), (132, '1'), (133, '1'), (134, '1'), (135, '1'), (137, '1'), (138, '1'), (139, '1'), (140, '1'), (146, '1'), (148, '1'), (149, '1'), (150, '1'), (151, '1'), (152, '1'), (153, '1'), (154, '1'), (155, '1'), (156, '1'), (157, '1'), (158, '1'), (159, '1'), (160, '1'), (161, '1'), (162, '1'), (163, '1'), (164, '1'), (165, '1'), (166, '1'), (167, '1'), (168, '1'), (169, '1'), (170, '1'), (171, '1'), (172, '1'), (173, '1'), (174, '1'), (175, '1'), (176, '1'), (177, '1'), (178, '1'), (179, '1'), (180, '1'), (181, '1'), (182, '1'), (190, '1'), (191, '1'), (192, '1'), (193, '1'), (194, '1'), (195, '1'), (196, '1'), (197, '1'), (199, '1'), (302, '1')]
08 0 [(52, '1'), (71, '2'), (91, '1'), (101, '1'), (104, '12'), (126, '1'), (134, '1'), (155, '1'), (163, '1'), (183, '1'), (253, '3'), (267, '58'), (268, '33'), (274, '1'), (278, '58'), (286, '3'), (325, '1'), (340, '1'), (348, '1'), (349, '1'), (365, '1'), (366, '1'), (367, '1'), (369, '1')]
080 0 [(342, '1')]
083 0 [(303, '1'), (357, '1')]
086 0 [(303, '1')]
08ec6612b96811ffa90f79ea19548ed1160aac02_1511828456 0 [(145, '1')]
09 0 [(72, '2'), (83, '1'), (84, '1'), (87, '1'), (101, '2'), (104, '18'), (141, '1'), (144, '1'), (145, '1'), (182, '1'), (186, '1'), (199, '1'), (253, '2'), (255, '2'), (267, '40'), (268, '19'), (278, '40'), (286, '2'), (336, '2'), (339, '1'), (350, '1'), (366, '3'), (367, '3')]
0929367E7 0 [(246, '1')]
09fa0ad7 0 [(189, '1')]
0A1 0 [(84, '1')]
0A6 0 [(38, '2')]
0A806 0 [(69, '1'), (73, '1')]
0C 0 [(187, '1')]
0CD 0 [(369, '1'), (370, '1')]
